Name,Team,goals,successfulDribbles,goalConversionPercentage,tackles,interceptions,clearances,accuratePasses,accuratePassesPercentage,keyPasses,rating
Fernandinho,Manchester City,5,22,10.64,62,47,65,2679,90.05,24,7.31
Roberto Firmino,Liverpool,15,50,17.86,65,18,8,850,72.53,58,7.31
Cesc Fàbregas,Chelsea,2,18,5.26,68,22,23,1826,83.42,91,7.35
Pierre-Emerick Aubameyang,Arsenal,10,11,32.26,5,3,7,220,69.4,14,7.35
Aaron Wan-Bissaka,Crystal Palace,0,13,0.0,29,15,34,148,72.91,3,7.37
Raheem Sterling,Manchester City,18,64,20.69,19,9,7,983,84.02,56,7.38
Paul Pogba,Manchester United,6,75,7.89,33,21,25,1468,85.3,39,7.4
Sergio Romero,Manchester United,0,0,0.0,0,0,0,12,60.0,0,7.4
Christian Eriksen,Tottenham Hotspur,10,29,10.31,51,31,17,1860,82.37,96,7.43
Leroy Sané,Manchester City,10,85,17.54,27,13,6,919,84.23,60,7.44
Harry Kane,Tottenham Hotspur,30,47,16.3,17,5,19,468,71.23,33,7.53
David Silva,Manchester City,9,38,16.67,32,18,6,2160,88.93,63,7.56
Mesut Özil,Arsenal,4,36,10.26,20,12,5,1564,86.46,85,7.57
Alexis Sánchez,Manchester United,9,84,10.23,41,23,0,1075,73.88,82,7.58
Mohamed Salah,Liverpool,32,78,22.22,12,5,3,726,76.74,63,7.62
Sergio Agüero,Manchester City,21,56,22.34,9,6,3,520,82.8,40,7.63
Jérémy Pied,Southampton,0,2,0.0,9,8,4,74,77.08,2,7.7
Eden Hazard,Chelsea,12,165,16.9,6,3,0,1144,83.44,84,7.79
Kevin De Bruyne,Manchester City,8,63,8.51,62,25,12,2247,83.44,111,7.79
Philippe Coutinho,Liverpool,7,39,12.96,17,10,2,544,78.84,40,8.01
Marko Arnautović,West Ham United,11,56,15.49,21,13,32,489,71.49,35,7.19
Oleksandr Zinchenko,Manchester City,0,3,0.0,23,6,7,621,92.41,8,7.19
Virgil van Dijk,Liverpool,0,5,0.0,25,47,155,1564,88.31,8,7.19
Paulo Gazzaniga,Tottenham Hotspur,0,0,0.0,0,0,1,17,77.27,0,7.2
Nicolás Otamendi,Manchester City,4,5,12.5,58,48,122,2825,91.9,12,7.2
Laurent Koscielny,Arsenal,2,2,22.22,43,54,134,1553,89.0,7,7.21
Phil Jones,Manchester United,0,7,0.0,25,41,129,988,91.23,2,7.21
Granit Xhaka,Arsenal,1,18,1.52,78,37,64,2708,86.91,41,7.21
Jan Vertonghen,Tottenham Hotspur,0,30,0.0,64,60,170,2148,86.33,12,7.22
Emre Can,Liverpool,3,24,11.11,67,28,32,1320,85.55,25,7.22
Serge Aurier,Tottenham Hotspur,2,15,13.33,48,31,48,616,79.38,15,7.23
Xherdan Shaqiri,Stoke City,8,39,11.59,25,16,4,839,79.53,77,7.24
Ben Davies,Tottenham Hotspur,2,15,11.11,47,28,62,1045,80.14,47,7.25
Kieran Trippier,Tottenham Hotspur,0,13,0.0,52,20,45,1031,81.44,41,7.25
Willian,Chelsea,6,67,11.11,22,10,9,741,80.19,62,7.26
Sadio Mané,Liverpool,10,55,14.29,28,9,7,773,80.35,50,7.27
Aaron Ramsey,Arsenal,7,29,12.5,35,24,6,1052,84.91,29,7.28
Jesús Gámez,Newcastle United,0,1,0.0,4,2,5,37,82.22,4,7.3
Yohan Benalouane,Leicester City,0,0,0.0,7,1,4,17,62.96,0,7.3
César Azpilicueta,Chelsea,2,6,15.38,80,54,119,2395,86.81,32,7.31
Fabian Delph,Manchester City,1,30,10.0,46,30,35,1501,93.0,11,7.1
Nemanja Matić,Manchester United,1,54,5.56,70,64,56,2281,87.7,25,7.11
Marcos Alonso,Chelsea,7,17,10.77,51,47,60,1070,79.44,34,7.11
Christopher Schindler,Huddersfield Town,0,2,0.0,83,75,265,1130,81.35,9,7.11
Henrikh Mkhitaryan,Arsenal,3,30,8.33,33,15,5,787,80.31,44,7.12
Andrew Robertson,Liverpool,1,9,8.33,31,26,49,1237,87.05,24,7.13
James Tarkowski,Burnley,0,11,0.0,46,50,219,798,72.94,7,7.13
N'Golo Kanté,Chelsea,1,47,4.0,113,86,26,1921,89.31,41,7.14
Chris Brunt,West Bromwich Albion,0,15,0.0,41,21,39,650,73.7,37,7.15
Junior Stanislas,Bournemouth,5,20,11.11,16,6,11,378,77.3,24,7.15
Wilfried Zaha,Crystal Palace,9,118,14.06,30,6,1,469,75.4,54,7.16
Andros Townsend,Crystal Palace,2,84,3.23,60,35,21,804,78.59,68,7.16
Ben Mee,Burnley,0,3,0.0,33,33,208,818,76.38,6,7.16
Manuel Lanzini,West Ham United,5,65,11.36,20,30,5,1064,87.64,41,7.17
James Tomkins,Crystal Palace,3,6,13.04,47,66,213,722,81.58,1,7.17
Robbie Brady,Burnley,1,16,4.17,32,7,25,309,68.06,26,7.17
Vincent Kompany,Manchester City,1,3,11.11,20,16,71,1323,92.58,4,7.18
Pascal Groß,Brighton & Hove Albion,7,11,16.28,36,14,19,927,76.23,87,7.18
Romelu Lukaku,Manchester United,16,35,18.6,7,3,21,493,68.38,34,7.18
Chris Smalling,Manchester United,4,3,30.77,40,63,159,996,87.6,2,7.18
Andreas Christensen,Chelsea,0,5,0.0,26,38,104,1260,93.4,4,7.06
Eric Bailly,Manchester United,1,4,33.33,17,25,56,367,86.15,2,7.06
Alex Oxlade-Chamberlain,Liverpool,3,57,6.38,37,26,13,688,82.3,41,7.06
Dejan Lovren,Liverpool,2,0,14.29,26,38,142,1595,88.46,6,7.07
Ashley Young,Manchester United,2,29,11.11,53,57,72,1022,79.53,26,7.07
Nacho Monreal,Arsenal,5,6,22.73,54,56,74,1539,89.53,13,7.07
Kevin Long,Burnley,1,0,10.0,32,19,125,388,71.45,6,7.07
Kurt Zouma,Stoke City,1,22,5.0,49,61,230,798,78.08,6,7.07
Riyad Mahrez,Leicester City,12,80,16.44,39,18,9,1013,79.45,59,7.08
Antonio Valencia,Manchester United,3,29,18.75,57,48,60,1367,85.33,23,7.08
Daley Blind,Manchester United,0,1,0.0,6,7,12,191,85.27,4,7.08
Shkodran Mustafi,Arsenal,3,1,23.08,64,57,171,1494,86.16,8,7.08
Aymeric Laporte,Manchester City,0,3,0.0,8,11,26,750,92.48,2,7.09
Juan Mata,Manchester United,3,17,10.71,18,15,7,1054,86.75,51,7.09
Sullay Kaikai,Crystal Palace,0,2,0.0,1,0,1,4,66.67,0,7.1
Danilo,Manchester City,3,8,15.79,43,19,28,999,89.92,6,7.1
Lewis Dunk,Brighton & Hove Albion,1,10,3.7,67,71,222,1171,78.28,11,7.1
Shane Duffy,Brighton & Hove Albion,0,6,0.0,31,50,327,1041,76.6,8,7.1
Alexandre Lacazette,Arsenal,14,33,20.59,24,7,4,554,76.73,37,7.1
Alex Iwobi,Arsenal,3,36,6.67,19,7,8,985,86.63,38,7.1
Eric Dier,Tottenham Hotspur,0,13,0.0,61,48,82,1939,86.25,15,7.01
James Milner,Liverpool,0,12,0.0,58,22,22,1279,86.48,34,7.02
Ryan Fraser,Bournemouth,5,10,16.67,11,17,29,626,76.72,44,7.02
Álvaro Morata,Chelsea,11,32,13.92,13,6,20,422,73.26,35,7.02
Abdoulaye Doucouré,Watford,7,41,14.89,79,54,55,1877,83.65,40,7.02
Aaron Mooy,Huddersfield Town,4,16,13.79,102,38,48,1513,79.55,51,7.02
Jonjo Shelvey,Newcastle United,1,23,2.38,39,28,28,1001,72.43,42,7.03
Luke Shaw,Manchester United,0,6,0.0,18,4,19,405,84.91,9,7.03
Alberto Moreno,Liverpool,0,6,0.0,35,12,39,659,84.38,15,7.03
João Mário,West Ham United,2,17,12.5,14,8,3,362,81.9,16,7.03
Harry Maguire,Leicester City,2,51,6.67,62,48,176,1363,78.29,18,7.03
Terence Kongolo,Huddersfield Town,0,7,0.0,33,32,64,221,71.52,3,7.04
Gabriel Jesus,Manchester City,13,24,23.21,23,8,6,471,79.7,21,7.04
Kyle Walker,Manchester City,0,26,0.0,47,29,67,2073,87.76,30,7.04
Jordan Henderson,Liverpool,1,8,6.67,51,30,20,1761,84.42,25,7.04
Jóhann Guðmundsson,Burnley,2,36,3.7,43,34,33,594,73.88,67,7.05
Jamie Vardy,Leicester City,20,24,28.17,15,2,17,280,60.48,32,7.05
José Fonte,West Ham United,0,1,0.0,11,14,36,280,80.69,4,7.05
Trent Alexander-Arnold,Liverpool,1,20,8.33,37,28,39,778,77.34,25,7.05
Joël Matip,Liverpool,1,3,9.09,35,35,96,1468,88.7,5,7.05
David De Gea,Manchester United,0,1,0.0,0,0,15,542,57.54,1,6.98
Ahmed Hegazy,West Bromwich Albion,2,22,14.29,58,60,272,866,73.02,7,6.98
Florian Lejeune,Newcastle United,0,12,0.0,32,46,145,823,76.77,8,6.98
Ragnar Klavan,Liverpool,1,4,100.0,14,15,82,1086,90.73,4,6.99
Antonio Rüdiger,Chelsea,2,8,12.5,31,24,101,1529,89.47,3,6.99
Jack Butland,Stoke City,0,0,0.0,1,1,40,540,46.19,1,6.99
Cenk Tosun,Everton,5,4,26.32,6,2,11,185,70.34,15,6.99
Joe Gomez,Liverpool,0,23,0.0,56,36,47,1129,84.38,17,7.0
John Stones,Manchester City,0,4,0.0,15,19,41,1194,95.83,0,7.0
David Ospina,Arsenal,0,0,0.0,0,0,5,81,69.23,0,7.0
Callum Hudson-Odoi,Chelsea,0,5,0.0,0,0,0,12,75.0,0,7.0
Kyle Walker-Peters,Tottenham Hotspur,0,4,0.0,5,3,6,80,82.47,3,7.0
Dušan Tadić,Southampton,6,54,15.0,45,19,18,831,74.8,60,7.0
Idrissa Gueye,Everton,2,18,8.7,117,63,42,1327,84.74,16,7.0
Jesse Lingard,Manchester United,8,28,14.29,30,9,10,818,87.77,26,7.0
Davinson Sánchez,Tottenham Hotspur,0,9,0.0,38,38,159,1670,89.45,4,7.0
Pedro,Chelsea,4,33,7.14,20,13,6,544,83.18,26,7.0
Luka Milivojević,Crystal Palace,10,28,23.81,86,71,74,1321,80.16,21,7.01
Steve Cook,Bournemouth,2,1,9.09,37,54,225,1001,75.72,5,7.01
Jamaal Lascelles,Newcastle United,3,5,25.0,31,28,229,913,77.05,6,7.01
Mamadou Sakho,Crystal Palace,1,6,33.33,21,30,99,633,85.54,2,6.95
Alfie Mawson,Swansea City,2,24,10.0,32,37,222,1414,81.12,5,6.95
Bernardo Silva,Manchester City,6,29,24.0,27,10,10,813,86.95,31,6.95
Alexander Sørloth,Crystal Palace,0,11,0.0,6,2,5,65,60.75,6,6.95
Younès Kaboul,Watford,0,0,0.0,3,2,15,52,68.42,0,6.95
Matt Targett,Southampton,0,3,0.0,6,3,6,58,72.5,2,6.95
James Collins,West Ham United,1,1,25.0,15,16,118,283,72.75,2,6.95
Leighton Baines,Everton,2,8,28.57,25,25,47,604,80.11,24,6.95
Anthony Martial,Manchester United,9,43,18.37,15,3,6,599,81.94,33,6.95
Adrián,West Ham United,0,0,0.0,2,0,21,221,42.5,0,6.95
Heung-min Son,Tottenham Hotspur,12,58,16.0,17,10,9,780,85.15,41,6.96
Sung-Yueng Ki,Swansea City,2,7,10.0,25,32,20,735,88.02,19,6.96
Nick Pope,Burnley,0,0,0.0,0,0,39,429,39.04,4,6.96
Steven Davis,Southampton,3,9,23.08,30,15,23,873,83.62,18,6.96
Wesley Hoedt,Southampton,0,25,0.0,60,40,172,1044,78.91,9,6.96
Dele Alli,Tottenham Hotspur,9,44,13.04,46,19,18,966,77.22,65,6.97
Ryan Shawcross,Stoke City,1,3,4.17,36,39,215,447,67.32,2,6.97
Patrick van Aanholt,Crystal Palace,5,25,15.15,47,47,56,679,77.16,18,6.97
Mario Lemina,Southampton,1,55,4.35,55,35,33,854,87.86,8,6.98
Matthew Lowton,Burnley,0,11,0.0,55,39,109,567,68.89,14,6.98
Kyle Bartley,Swansea City,0,0,0.0,3,4,21,93,80.87,2,6.92
Gylfi Sigurðsson,Everton,4,20,10.26,38,34,30,524,74.86,38,6.92
Matt Ritchie,Newcastle United,3,15,5.08,45,36,53,759,72.49,52,6.92
Badou Ndiaye,Stoke City,2,17,10.53,51,14,18,279,82.3,7,6.92
Andrew Surman,Bournemouth,2,13,11.11,16,16,49,993,84.37,16,6.92
Chris Wood,Burnley,10,6,25.64,7,0,16,250,60.1,11,6.93
Marouane Fellaini,Manchester United,4,5,40.0,15,14,18,335,85.24,5,6.93
Steve Mounié,Huddersfield Town,7,13,14.29,11,7,29,326,62.33,17,6.93
Daniel Sturridge,West Bromwich Albion,2,13,8.33,0,0,1,125,79.11,16,6.93
Will Hughes,Watford,2,7,16.67,34,15,6,321,79.65,17,6.93
Eric Maxim Choupo-Moting,Stoke City,5,61,8.33,42,23,25,468,73.01,20,6.93
Toby Alderweireld,Tottenham Hotspur,0,6,0.0,19,4,50,785,85.79,3,6.94
Victor Moses,Chelsea,3,32,8.57,37,16,31,638,76.5,21,6.94
Nathan Aké,Bournemouth,2,9,11.11,53,48,229,1332,83.88,9,6.94
Theo Walcott,Everton,3,28,15.79,28,9,11,247,75.77,15,6.94
İlkay Gündoğan,Manchester City,4,26,11.43,27,16,10,1286,91.73,22,6.94
David Luiz,Chelsea,1,3,9.09,18,24,41,420,85.37,1,6.94
James Ward-Prowse,Southampton,3,5,10.71,23,8,18,589,78.85,37,6.94
Yaya Touré,Manchester City,0,4,0.0,2,5,4,390,93.75,7,6.94
Maya Yoshida,Southampton,2,2,10.53,27,41,129,894,84.18,5,6.95
Charly Musonda Jr,Chelsea,0,1,0.0,1,0,0,15,83.33,1,6.9
Mike van der Hoorn,Swansea City,1,9,10.0,30,39,122,655,76.25,5,6.9
Christian Kabasele,Watford,2,3,20.0,42,34,173,675,74.75,3,6.9
Pedro Obiang,West Ham United,2,24,15.38,53,24,19,609,80.45,6,6.9
Kenedy,Newcastle United,2,17,8.7,31,15,9,272,77.27,14,6.9
Anthony Knockaert,Brighton & Hove Albion,3,62,6.52,39,23,13,820,83.33,32,6.9
Simon Francis,Bournemouth,0,11,0.0,49,49,176,1183,73.62,27,6.9
Łukasz Fabiański,Swansea City,0,0,0.0,0,0,25,594,53.37,1,6.91
Craig Dawson,West Bromwich Albion,2,7,12.5,38,52,134,629,69.58,10,6.91
Steven Defour,Burnley,1,13,5.26,33,46,18,851,83.76,19,6.91
Hugo Lloris,Tottenham Hotspur,0,1,0.0,1,2,54,749,75.2,1,6.91
Ederson,Manchester City,0,1,0.0,1,0,29,792,85.34,1,6.91
Craig Cathcart,Watford,0,1,0.0,8,3,38,143,77.3,0,6.91
Benjamin Mendy,Manchester City,0,3,0.0,5,8,8,161,85.64,9,6.91
Gerard Deulofeu,Watford,1,17,12.5,5,4,2,106,74.65,11,6.91
Oriol Romeu,Southampton,1,16,3.7,92,69,72,1524,82.6,23,6.91
Federico Fernández,Swansea City,1,1,12.5,40,38,198,996,82.31,6,6.92
Ruben Loftus-Cheek,Crystal Palace,2,72,6.25,22,23,26,596,82.55,26,6.92
Javier Hernández,West Ham United,8,22,27.59,11,6,1,274,73.46,21,6.92
Cuco Martina,Everton,0,2,0.0,61,42,117,608,77.95,13,6.92
Joshua King,Bournemouth,8,62,15.69,36,4,14,503,73.0,38,6.87
José Holebas,Watford,0,23,0.0,51,29,81,655,68.37,39,6.88
Peter Crouch,Stoke City,5,5,21.74,2,1,31,373,58.83,21,6.88
Alex Pritchard,Huddersfield Town,1,14,5.0,19,5,8,248,71.68,21,6.88
Phil Jagielka,Everton,0,1,0.0,33,39,176,733,75.88,1,6.88
Nathaniel Chalobah,Watford,0,7,0.0,9,6,6,132,72.53,1,6.88
Wayne Rooney,Everton,10,9,22.22,28,17,36,903,77.78,35,6.88
Jack Wilshere,Arsenal,1,45,6.67,15,8,5,698,86.39,15,6.89
Marcus Rashford,Manchester United,7,45,11.48,14,8,14,451,78.3,22,6.89
Mark Noble,West Ham United,4,20,26.67,61,47,22,1110,83.84,20,6.89
Kiko Femenía,Watford,1,25,11.11,36,34,30,661,83.25,18,6.89
Vicente Iborra,Leicester City,3,11,21.43,23,19,49,698,81.45,9,6.89
Michael Keane,Everton,0,7,0.0,33,53,206,899,77.77,4,6.89
Yohan Cabaye,Crystal Palace,0,10,0.0,71,79,28,1068,82.47,42,6.89
Stephen Ward,Burnley,1,5,16.67,39,42,102,637,69.01,16,6.89
Victor Lindelöf,Manchester United,0,4,0.0,17,13,64,682,90.81,2,6.89
Tom Carroll,Swansea City,0,14,0.0,53,29,15,1194,82.63,46,6.89
Bojan Krkic,Stoke City,0,1,0.0,0,0,0,22,88.0,1,6.9
Dodi Lukebakio,Watford,0,0,0.0,1,0,0,6,100.0,2,6.9
Séamus Coleman,Everton,0,25,0.0,14,12,24,261,73.31,7,6.9
Marc Albrighton,Leicester City,2,52,10.0,51,27,25,676,67.33,49,6.84
Petr Čech,Arsenal,0,2,0.0,1,0,44,530,65.35,0,6.85
Sead Kolašinac,Arsenal,2,12,9.52,49,26,53,1016,80.13,19,6.85
Martin Dúbravka,Newcastle United,0,0,0.0,0,0,9,171,54.11,0,6.85
Thibaut Courtois,Chelsea,0,0,0.0,0,0,17,693,70.5,0,6.85
Bruno Saltor,Brighton & Hove Albion,0,15,0.0,30,38,60,798,82.01,9,6.85
Paul Dummett,Newcastle United,0,0,0.0,28,23,92,416,69.45,7,6.85
Nathan Redmond,Southampton,1,55,2.27,32,15,14,613,76.82,42,6.85
Mohamed Elneny,Arsenal,0,3,0.0,12,10,12,784,93.67,10,6.85
Oumar Niasse,Everton,8,20,21.62,10,2,6,156,62.4,11,6.85
Salomón Rondón,West Bromwich Albion,7,45,8.86,14,15,20,556,66.83,23,6.86
Aaron Cresswell,West Ham United,1,5,4.76,34,44,110,1002,77.14,35,6.86
Gary Cahill,Chelsea,0,4,0.0,29,27,123,1184,89.02,3,6.86
Phil Bardsley,Burnley,0,3,0.0,17,22,66,282,67.46,5,6.86
Loris Karius,Liverpool,0,0,0.0,0,1,15,350,67.18,0,6.86
Mason Holgate,Everton,0,8,0.0,23,23,82,320,67.37,7,6.86
Wilfred Ndidi,Leicester City,0,33,0.0,138,50,95,1280,76.05,13,6.87
Mikel Merino,Newcastle United,1,28,6.25,56,34,23,644,79.31,17,6.87
Joel Ward,Crystal Palace,0,8,0.0,34,29,60,488,71.87,8,6.87
Olivier Giroud,Chelsea,7,3,14.89,9,2,9,247,66.04,20,6.87
Charlie Daniels,Bournemouth,1,13,5.0,48,31,93,1233,78.74,29,6.83
Christian Benteke,Crystal Palace,3,16,5.0,10,3,43,379,56.4,28,6.83
Tom Cleverley,Watford,1,5,6.25,48,25,19,936,82.32,29,6.83
Jonathan Hogg,Huddersfield Town,0,8,0.0,92,69,45,1204,85.21,9,6.83
Aleksandar Dragović,Leicester City,0,1,0.0,13,16,42,288,85.21,0,6.83
Georginio Wijnaldum,Liverpool,1,42,2.63,34,24,19,1138,89.96,22,6.83
Mousa Dembélé,Tottenham Hotspur,0,68,0.0,36,33,12,1311,92.19,18,6.83
Ryan Bertrand,Southampton,0,17,0.0,49,44,60,1168,78.87,36,6.83
Christian Fuchs,Leicester City,0,9,0.0,41,58,70,664,74.11,19,6.83
Jonny Evans,West Bromwich Albion,2,10,20.0,29,48,126,769,80.02,8,6.83
Kelechi Iheanacho,Leicester City,3,13,10.34,9,3,4,197,80.08,11,6.83
Ayoze Pérez,Newcastle United,8,32,13.33,39,24,24,512,71.31,37,6.83
Robert Elliot,Newcastle United,0,0,0.0,0,0,17,263,53.56,0,6.83
Claudio Bravo,Manchester City,0,0,0.0,0,0,0,50,90.91,0,6.83
Erik Pieters,Stoke City,0,10,0.0,71,61,106,717,71.63,14,6.84
Calum Chambers,Arsenal,0,7,0.0,17,18,44,500,83.33,2,6.84
Ashley Williams,Everton,1,2,7.69,23,36,170,591,80.74,3,6.84
Angelo Ogbonna,West Ham United,1,9,12.5,30,58,191,808,79.76,7,6.84
Dale Stephens,Brighton & Hove Albion,0,18,0.0,103,63,67,1472,83.78,17,6.84
Ashley Barnes,Burnley,9,16,15.0,21,2,18,310,61.14,18,6.84
Muhamed Bešić,Everton,0,0,0.0,1,0,1,27,96.43,1,6.8
Michael Carrick,Manchester United,0,2,0.0,1,1,3,84,84.85,2,6.8
Reece Oxford,West Ham United,0,0,0.0,2,0,0,0,0.0,0,6.8
Danny Rose,Tottenham Hotspur,0,11,0.0,15,9,10,308,81.48,10,6.8
Lasse Sørensen,Stoke City,0,0,0.0,2,0,3,40,74.07,2,6.8
Lewis Cook,Bournemouth,0,49,0.0,67,35,22,975,79.46,31,6.8
Henri Saivet,Newcastle United,1,0,100.0,5,4,8,15,62.5,0,6.8
André Carrillo,Watford,1,59,4.17,31,15,11,543,76.59,20,6.8
Richarlison,Watford,5,47,5.26,64,24,29,514,63.93,26,6.8
Glenn Murray,Brighton & Hove Albion,12,7,22.64,18,5,27,366,55.12,17,6.8
Sam Vokes,Burnley,4,1,12.12,3,3,14,131,49.43,8,6.81
